
Эта строка будет добавлена к существующему содержимому файла.{"t_bt":35.8125,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":35,"s":50,"s_c":8,"hdop":1.45,"g_x":0,"g_y":0,"g_z":0,"a_x":0.105284,"a_y":2.273181,"a_z":9.755538,"t_g":31.54176,"t_b":31.78,"p":99425,"alt":-23.20445,"c_x":0,"c_y":0,"c_z":0,"c":35,"s_s":null,"p_c":null,"lat":56.18597,"lng":38.85708,"mps":0.0926,"deg":15,"g_alt":143.8}


{"t_bt":47,"t_i":33.5625,"d":6,"mh":7,"y":2024,"h":7,"m":1,"s":44,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.581456,"a_y":2.038685,"a_z":9.640682,"t_g":43.68294,"t_b":44.18,"p":99345,"alt":-16.40852,"c_x":0,"c_y":0,"c_z":0,"c":325,"s_s":1489,"p_c":15,"lat":56.18598,"lng":38.85715,"mps":0.010289,"deg":24,"g_alt":140.5}


{"t_bt":47,"t_i":33.5625,"d":6,"mh":7,"y":2024,"h":7,"m":1,"s":49,"s_c":12,"hdop":1.01,"g_x":0,"g_y":0,"g_z":0,"a_x":0.691526,"a_y":1.749153,"a_z":9.693324,"t_g":43.54176,"t_b":44.12,"p":99344,"alt":-16.32397,"c_x":0,"c_y":0,"c_z":0,"c":326,"s_s":1495,"p_c":14,"lat":56.18598,"lng":38.85715,"mps":0.025722,"deg":24,"g_alt":140}


{"t_bt":47.0625,"t_i":33.5625,"d":6,"mh":7,"y":2024,"h":7,"m":1,"s":54,"s_c":12,"hdop":0.99,"g_x":0,"g_y":0,"g_z":0,"a_x":0.653241,"a_y":1.923829,"a_z":9.786644,"t_g":43.25941,"t_b":44.04,"p":99355,"alt":-17.25933,"c_x":0,"c_y":0,"c_z":0,"c":327,"s_s":1501,"p_c":10,"lat":56.18597,"lng":38.85714,"mps":0.010289,"deg":24,"g_alt":139.8}


{"t_bt":47.0625,"t_i":33.625,"d":6,"mh":7,"y":2024,"h":7,"m":2,"s":0,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.588634,"a_y":1.892723,"a_z":9.66461,"t_g":43.35353,"t_b":43.93,"p":99367,"alt":-18.27925,"c_x":0,"c_y":0,"c_z":0,"c":328,"s_s":1505,"p_c":17,"lat":56.18598,"lng":38.85715,"mps":0.036011,"deg":24,"g_alt":140.3}


{"t_bt":47,"t_i":33.625,"d":6,"mh":7,"y":2024,"h":7,"m":2,"s":5,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.612563,"a_y":1.808974,"a_z":9.585648,"t_g":43.49471,"t_b":43.9,"p":99361,"alt":-17.76665,"c_x":0,"c_y":0,"c_z":0,"c":329,"s_s":1511,"p_c":12,"lat":56.18597,"lng":38.85715,"mps":0.097744,"deg":24,"g_alt":140.6}


{"t_bt":46.9375,"t_i":33.625,"d":6,"mh":7,"y":2024,"h":7,"m":2,"s":11,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.9667,"a_y":1.859223,"a_z":9.762716,"t_g":43.49471,"t_b":43.89,"p":99362,"alt":-17.8512,"c_x":0,"c_y":0,"c_z":0,"c":330,"s_s":1517,"p_c":9,"lat":56.18597,"lng":38.85716,"mps":0.0463,"deg":24,"g_alt":140.8}


{"t_bt":46.9375,"t_i":33.625,"d":6,"mh":7,"y":2024,"h":7,"m":2,"s":16,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.741775,"a_y":1.825724,"a_z":9.650253,"t_g":43.54176,"t_b":43.94,"p":99360,"alt":-17.6821,"c_x":0,"c_y":0,"c_z":0,"c":331,"s_s":1521,"p_c":9,"lat":56.18597,"lng":38.85716,"mps":0.015433,"deg":29,"g_alt":140.5}


{"t_bt":46.9375,"t_i":33.6875,"d":6,"mh":7,"y":2024,"h":7,"m":2,"s":21,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.605384,"a_y":1.799403,"a_z":9.667004,"t_g":43.68294,"t_b":43.96,"p":99304,"alt":-12.926,"c_x":0,"c_y":0,"c_z":0,"c":332,"s_s":1527,"p_c":19,"lat":56.18597,"lng":38.85716,"mps":0.051444,"deg":29,"g_alt":139.8}


{"t_bt":46.9375,"t_i":33.6875,"d":6,"mh":7,"y":2024,"h":7,"m":2,"s":27,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.519242,"a_y":1.68694,"a_z":9.793823,"t_g":43.87117,"t_b":44.04,"p":99259,"alt":-9.099991,"c_x":0,"c_y":0,"c_z":0,"c":333,"s_s":1533,"p_c":16,"lat":56.18597,"lng":38.85717,"mps":0.020578,"deg":29,"g_alt":140.9}


{"t_bt":46.9375,"t_i":33.6875,"d":6,"mh":7,"y":2024,"h":7,"m":2,"s":32,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.641277,"a_y":1.830509,"a_z":9.690931,"t_g":44.01235,"t_b":44.14,"p":99262,"alt":-9.353649,"c_x":0,"c_y":0,"c_z":0,"c":334,"s_s":1537,"p_c":10,"lat":56.18597,"lng":38.85717,"mps":0.010289,"deg":29,"g_alt":141.2}


{"t_bt":47,"t_i":33.6875,"d":6,"mh":7,"y":2024,"h":7,"m":2,"s":37,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.602991,"a_y":1.651048,"a_z":9.712467,"t_g":44.05941,"t_b":44.24,"p":99251,"alt":-8.418284,"c_x":0,"c_y":0,"c_z":0,"c":335,"s_s":1543,"p_c":12,"lat":56.18597,"lng":38.85717,"mps":0.015433,"deg":29,"g_alt":141.2}


{"t_bt":47,"t_i":33.6875,"d":6,"mh":7,"y":2024,"h":7,"m":2,"s":43,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.607777,"a_y":1.899901,"a_z":9.655039,"t_g":44.24765,"t_b":44.38,"p":99250,"alt":-8.333732,"c_x":0,"c_y":0,"c_z":0,"c":336,"s_s":1549,"p_c":16,"lat":56.18597,"lng":38.85716,"mps":0.0463,"deg":29,"g_alt":141.1}


{"t_bt":47,"t_i":33.6875,"d":6,"mh":7,"y":2024,"h":7,"m":2,"s":48,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.746561,"a_y":1.543371,"a_z":9.695717,"t_g":44.20059,"t_b":44.41,"p":99243,"alt":-7.741862,"c_x":0,"c_y":0,"c_z":0,"c":337,"s_s":1553,"p_c":17,"lat":56.18597,"lng":38.85716,"mps":0.020578,"deg":29,"g_alt":141.2}


{"t_bt":47.0625,"t_i":33.75,"d":6,"mh":7,"y":2024,"h":7,"m":2,"s":53,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.653241,"a_y":1.945365,"a_z":9.705288,"t_g":44.2947,"t_b":44.53,"p":99247,"alt":-8.080073,"c_x":0,"c_y":0,"c_z":0,"c":338,"s_s":1559,"p_c":14,"lat":56.18597,"lng":38.85715,"mps":0.020578,"deg":29,"g_alt":141.1}


{"t_bt":47.0625,"t_i":33.75,"d":6,"mh":7,"y":2024,"h":7,"m":2,"s":59,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.567099,"a_y":2.091327,"a_z":9.667004,"t_g":44.48294,"t_b":44.63,"p":99245,"alt":-7.910968,"c_x":0,"c_y":0,"c_z":0,"c":339,"s_s":1565,"p_c":13,"lat":56.18597,"lng":38.85715,"mps":0,"deg":29,"g_alt":141.5}


{"t_bt":47.0625,"t_i":33.75,"d":6,"mh":7,"y":2024,"h":7,"m":3,"s":4,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.562313,"a_y":1.741975,"a_z":9.647861,"t_g":44.62412,"t_b":44.72,"p":99245,"alt":-7.910968,"c_x":0,"c_y":0,"c_z":0,"c":340,"s_s":1569,"p_c":18,"lat":56.18597,"lng":38.85716,"mps":0.036011,"deg":29,"g_alt":141.7}


{"t_bt":47.0625,"t_i":33.75,"d":6,"mh":7,"y":2024,"h":7,"m":3,"s":9,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.612563,"a_y":1.988436,"a_z":9.68136,"t_g":44.43588,"t_b":44.77,"p":99248,"alt":-8.164626,"c_x":0,"c_y":0,"c_z":0,"c":341,"s_s":1575,"p_c":16,"lat":56.18597,"lng":38.85716,"mps":0.123467,"deg":29,"g_alt":142}


{"t_bt":47.0625,"t_i":33.8125,"d":6,"mh":7,"y":2024,"h":7,"m":3,"s":15,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.555135,"a_y":1.899901,"a_z":9.693324,"t_g":44.48294,"t_b":44.8,"p":99260,"alt":-9.184544,"c_x":0,"c_y":0,"c_z":0,"c":342,"s_s":1581,"p_c":9,"lat":56.18597,"lng":38.85716,"mps":0.025722,"deg":29,"g_alt":142.5}


{"t_bt":47.1875,"t_i":33.75,"d":6,"mh":7,"y":2024,"h":7,"m":3,"s":20,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.533599,"a_y":1.904687,"a_z":9.77468,"t_g":44.2947,"t_b":44.74,"p":99253,"alt":-8.592674,"c_x":0,"c_y":0,"c_z":0,"c":343,"s_s":1587,"p_c":11,"lat":56.18597,"lng":38.85717,"mps":0.005144,"deg":29,"g_alt":143.1}


{"t_bt":47.25,"t_i":33.8125,"d":6,"mh":7,"y":2024,"h":7,"m":3,"s":26,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.693919,"a_y":1.931008,"a_z":9.779466,"t_g":44.15353,"t_b":44.75,"p":99251,"alt":-8.418284,"c_x":0,"c_y":0,"c_z":0,"c":344,"s_s":1591,"p_c":18,"lat":56.18597,"lng":38.85717,"mps":0.010289,"deg":29,"g_alt":143.4}


{"t_bt":47.25,"t_i":33.8125,"d":6,"mh":7,"y":2024,"h":7,"m":3,"s":31,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.471386,"a_y":1.600798,"a_z":9.726824,"t_g":44.34176,"t_b":44.85,"p":99249,"alt":-8.249179,"c_x":0,"c_y":0,"c_z":0,"c":345,"s_s":1597,"p_c":14,"lat":56.18597,"lng":38.85717,"mps":0.010289,"deg":29,"g_alt":143.4}


{"t_bt":47.25,"t_i":33.8125,"d":6,"mh":7,"y":2024,"h":7,"m":3,"s":36,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.607777,"a_y":1.952543,"a_z":9.652646,"t_g":44.24765,"t_b":44.93,"p":99260,"alt":-9.184544,"c_x":0,"c_y":0,"c_z":0,"c":346,"s_s":1603,"p_c":11,"lat":56.18597,"lng":38.85716,"mps":0,"deg":29,"g_alt":143.3}


{"t_bt":47.25,"t_i":33.8125,"d":6,"mh":7,"y":2024,"h":7,"m":3,"s":42,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.641277,"a_y":1.866402,"a_z":9.671788,"t_g":44.38882,"t_b":44.96,"p":99259,"alt":-9.099991,"c_x":0,"c_y":0,"c_z":0,"c":347,"s_s":1607,"p_c":10,"lat":56.18597,"lng":38.85717,"mps":0.005144,"deg":29,"g_alt":143.6}


{"t_bt":47.1875,"t_i":33.875,"d":6,"mh":7,"y":2024,"h":7,"m":3,"s":47,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.588634,"a_y":1.782653,"a_z":9.69811,"t_g":44.24765,"t_b":45.03,"p":99239,"alt":-7.403651,"c_x":0,"c_y":0,"c_z":0,"c":348,"s_s":1613,"p_c":8,"lat":56.18597,"lng":38.85717,"mps":0.025722,"deg":29,"g_alt":144}


{"t_bt":47.1875,"t_i":33.875,"d":6,"mh":7,"y":2024,"h":7,"m":3,"s":52,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.631705,"a_y":2.098505,"a_z":9.623933,"t_g":44.43588,"t_b":45.01,"p":99253,"alt":-8.592674,"c_x":0,"c_y":0,"c_z":0,"c":349,"s_s":1619,"p_c":5,"lat":56.18597,"lng":38.85717,"mps":0.005144,"deg":29,"g_alt":144.2}


{"t_bt":47.25,"t_i":33.875,"d":6,"mh":7,"y":2024,"h":7,"m":3,"s":58,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.557528,"a_y":1.875973,"a_z":9.585648,"t_g":44.53,"t_b":44.98,"p":99259,"alt":-9.099991,"c_x":0,"c_y":0,"c_z":0,"c":350,"s_s":1623,"p_c":11,"lat":56.18597,"lng":38.85717,"mps":0.036011,"deg":29,"g_alt":144.2}


{"t_bt":47.3125,"t_i":33.875,"d":6,"mh":7,"y":2024,"h":7,"m":4,"s":3,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.550349,"a_y":1.823331,"a_z":9.635897,"t_g":44.71824,"t_b":45.08,"p":99349,"alt":-16.74673,"c_x":0,"c_y":0,"c_z":0,"c":351,"s_s":1629,"p_c":10,"lat":56.18597,"lng":38.85717,"mps":0.025722,"deg":29,"g_alt":144.4}


{"t_bt":47.3125,"t_i":33.875,"d":6,"mh":7,"y":2024,"h":7,"m":4,"s":8,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.583849,"a_y":1.919044,"a_z":9.602397,"t_g":44.71824,"t_b":45.07,"p":99281,"alt":-10.97072,"c_x":0,"c_y":0,"c_z":0,"c":352,"s_s":1635,"p_c":16,"lat":56.18597,"lng":38.85716,"mps":0.061733,"deg":29,"g_alt":144.6}


{"t_bt":47.375,"t_i":33.875,"d":6,"mh":7,"y":2024,"h":7,"m":4,"s":14,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.612563,"a_y":1.667797,"a_z":9.585648,"t_g":44.81235,"t_b":45.14,"p":99335,"alt":-15.55771,"c_x":0,"c_y":0,"c_z":0,"c":353,"s_s":1639,"p_c":11,"lat":56.18597,"lng":38.85716,"mps":0.020578,"deg":29,"g_alt":144.6}


{"t_bt":47.4375,"t_i":33.875,"d":6,"mh":7,"y":2024,"h":7,"m":4,"s":19,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.602991,"a_y":1.995614,"a_z":9.518648,"t_g":44.76529,"t_b":45.18,"p":99306,"alt":-13.09511,"c_x":0,"c_y":0,"c_z":0,"c":354,"s_s":1645,"p_c":14,"lat":56.18597,"lng":38.85716,"mps":0.036011,"deg":29,"g_alt":144.9}


{"t_bt":47.5,"t_i":33.9375,"d":6,"mh":7,"y":2024,"h":7,"m":4,"s":24,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.658026,"a_y":1.940579,"a_z":9.650253,"t_g":45.00059,"t_b":45.24,"p":99321,"alt":-14.36869,"c_x":0,"c_y":0,"c_z":0,"c":355,"s_s":1651,"p_c":11,"lat":56.18597,"lng":38.85715,"mps":0.036011,"deg":29,"g_alt":144.9}


{"t_bt":47.4375,"t_i":33.9375,"d":6,"mh":7,"y":2024,"h":7,"m":4,"s":30,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.581456,"a_y":1.832902,"a_z":9.686146,"t_g":45.23588,"t_b":45.36,"p":99295,"alt":-12.15974,"c_x":0,"c_y":0,"c_z":0,"c":356,"s_s":1655,"p_c":14,"lat":56.18597,"lng":38.85715,"mps":0.036011,"deg":29,"g_alt":144.9}


{"t_bt":47.4375,"t_i":33.9375,"d":6,"mh":7,"y":2024,"h":7,"m":4,"s":35,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.648455,"a_y":2.005185,"a_z":9.731609,"t_g":45.14176,"t_b":45.37,"p":99282,"alt":-11.05527,"c_x":0,"c_y":0,"c_z":0,"c":357,"s_s":1661,"p_c":16,"lat":56.18597,"lng":38.85714,"mps":0.025722,"deg":29,"g_alt":144.8}


{"t_bt":47.5625,"t_i":33.9375,"d":6,"mh":7,"y":2024,"h":7,"m":4,"s":41,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.665205,"a_y":1.744368,"a_z":9.655039,"t_g":45.23588,"t_b":45.5,"p":99275,"alt":-10.45812,"c_x":0,"c_y":0,"c_z":0,"c":358,"s_s":1667,"p_c":10,"lat":56.18598,"lng":38.85714,"mps":0.010289,"deg":29,"g_alt":144.8}


{"t_bt":47.625,"t_i":34,"d":6,"mh":7,"y":2024,"h":7,"m":4,"s":46,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.602991,"a_y":2.014757,"a_z":9.597611,"t_g":45.47118,"t_b":45.6,"p":99254,"alt":-8.677227,"c_x":0,"c_y":0,"c_z":0,"c":359,"s_s":1671,"p_c":8,"lat":56.18598,"lng":38.85714,"mps":0.025722,"deg":29,"g_alt":145.1}


{"t_bt":47.625,"t_i":34,"d":6,"mh":7,"y":2024,"h":7,"m":4,"s":51,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.634098,"a_y":1.919044,"a_z":9.652646,"t_g":45.75353,"t_b":45.8,"p":99169,"alt":-1.447966,"c_x":0,"c_y":0,"c_z":0,"c":360,"s_s":1677,"p_c":13,"lat":56.18598,"lng":38.85714,"mps":0.025722,"deg":29,"g_alt":145.2}


{"t_bt":47.875,"t_i":34,"d":6,"mh":7,"y":2024,"h":7,"m":4,"s":57,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.559921,"a_y":1.861616,"a_z":9.659824,"t_g":45.98882,"t_b":46.06,"p":99070,"alt":6.980887,"c_x":0,"c_y":0,"c_z":0,"c":361,"s_s":1683,"p_c":11,"lat":56.18598,"lng":38.85715,"mps":0,"deg":29,"g_alt":145.3}


{"t_bt":48.125,"t_i":34,"d":6,"mh":7,"y":2024,"h":7,"m":5,"s":2,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.598206,"a_y":1.942972,"a_z":9.57129,"t_g":46.50647,"t_b":46.5,"p":99082,"alt":5.958328,"c_x":0,"c_y":0,"c_z":0,"c":362,"s_s":1687,"p_c":16,"lat":56.18598,"lng":38.85715,"mps":0.025722,"deg":29,"g_alt":145.3}


{"t_bt":48.4375,"t_i":34,"d":6,"mh":7,"y":2024,"h":7,"m":5,"s":7,"s_c":11,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.660419,"a_y":1.842473,"a_z":9.619146,"t_g":46.97706,"t_b":46.92,"p":99006,"alt":12.42926,"c_x":0,"c_y":0,"c_z":0,"c":363,"s_s":1693,"p_c":12,"lat":56.18598,"lng":38.85715,"mps":0.030867,"deg":29,"g_alt":145.4}


{"t_bt":48.75,"t_i":34.0625,"d":6,"mh":7,"y":2024,"h":7,"m":5,"s":13,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.643669,"a_y":1.818545,"a_z":9.616755,"t_g":47.16529,"t_b":47.28,"p":99022,"alt":11.06849,"c_x":0,"c_y":0,"c_z":0,"c":364,"s_s":1699,"p_c":13,"lat":56.18598,"lng":38.85717,"mps":0.020578,"deg":29,"g_alt":145.5}


{"t_bt":49.125,"t_i":34.0625,"d":6,"mh":7,"y":2024,"h":7,"m":5,"s":18,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.61017,"a_y":1.854438,"a_z":9.49472,"t_g":47.11823,"t_b":47.47,"p":99186,"alt":-2.895932,"c_x":0,"c_y":0,"c_z":0,"c":365,"s_s":1703,"p_c":12,"lat":56.18597,"lng":38.85718,"mps":0.025722,"deg":29,"g_alt":145.8}


{"t_bt":49.25,"t_i":34.0625,"d":6,"mh":7,"y":2024,"h":7,"m":5,"s":23,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.634098,"a_y":1.883151,"a_z":9.583255,"t_g":47.35353,"t_b":47.47,"p":99191,"alt":-3.318696,"c_x":0,"c_y":0,"c_z":0,"c":366,"s_s":1709,"p_c":12,"lat":56.18597,"lng":38.85718,"mps":0.010289,"deg":29,"g_alt":145.9}


{"t_bt":49.3125,"t_i":34.0625,"d":6,"mh":7,"y":2024,"h":7,"m":5,"s":29,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.612563,"a_y":1.883151,"a_z":9.590433,"t_g":47.40059,"t_b":47.46,"p":99159,"alt":-0.597154,"c_x":0,"c_y":0,"c_z":0,"c":367,"s_s":1715,"p_c":7,"lat":56.18597,"lng":38.85718,"mps":0.005144,"deg":10,"g_alt":146.2}


{"t_bt":49.5,"t_i":34.0625,"d":6,"mh":7,"y":2024,"h":7,"m":5,"s":34,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.629312,"a_y":1.962114,"a_z":9.595219,"t_g":47.49471,"t_b":47.49,"p":99145,"alt":0.597154,"c_x":0,"c_y":0,"c_z":0,"c":368,"s_s":1719,"p_c":10,"lat":56.18597,"lng":38.85719,"mps":0.036011,"deg":10,"g_alt":146.4}


{"t_bt":49.6875,"t_i":34.125,"d":6,"mh":7,"y":2024,"h":7,"m":5,"s":39,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.602991,"a_y":1.770689,"a_z":9.638289,"t_g":47.35353,"t_b":47.5,"p":99200,"alt":-4.084955,"c_x":0,"c_y":0,"c_z":0,"c":369,"s_s":1725,"p_c":17,"lat":56.18597,"lng":38.85719,"mps":0.015433,"deg":10,"g_alt":146.5}


{"t_bt":49.875,"t_i":34.125,"d":6,"mh":7,"y":2024,"h":7,"m":5,"s":45,"s_c":12,"hdop":0.99,"g_x":0,"g_y":0,"g_z":0,"a_x":0.655633,"a_y":1.952543,"a_z":9.578468,"t_g":47.16529,"t_b":47.4,"p":99218,"alt":-5.617475,"c_x":0,"c_y":0,"c_z":0,"c":370,"s_s":1731,"p_c":9,"lat":56.18597,"lng":38.85719,"mps":0.025722,"deg":10,"g_alt":146.2}


{"t_bt":50,"t_i":34.125,"d":6,"mh":7,"y":2024,"h":7,"m":5,"s":50,"s_c":11,"hdop":0.97,"g_x":0,"g_y":0,"g_z":0,"a_x":0.643669,"a_y":1.990828,"a_z":9.650253,"t_g":46.88294,"t_b":47.22,"p":99197,"alt":-3.831297,"c_x":0,"c_y":0,"c_z":0,"c":371,"s_s":1735,"p_c":12,"lat":56.18596,"lng":38.85719,"mps":0.0463,"deg":10,"g_alt":146.2}


{"t_bt":50.0625,"t_i":34.125,"d":6,"mh":7,"y":2024,"h":7,"m":5,"s":55,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.653241,"a_y":1.749153,"a_z":9.60479,"t_g":47.11823,"t_b":47.3,"p":99231,"alt":-6.721945,"c_x":0,"c_y":0,"c_z":0,"c":372,"s_s":1741,"p_c":17,"lat":56.18596,"lng":38.85719,"mps":0.036011,"deg":10,"g_alt":146.1}


{"t_bt":50,"t_i":34.125,"d":6,"mh":7,"y":2024,"h":7,"m":6,"s":1,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.641277,"a_y":1.782653,"a_z":9.633504,"t_g":47.02412,"t_b":47.31,"p":99245,"alt":-7.910968,"c_x":0,"c_y":0,"c_z":0,"c":373,"s_s":1747,"p_c":10,"lat":56.18596,"lng":38.8572,"mps":0.051444,"deg":10,"g_alt":146.1}


{"t_bt":50,"t_i":34.1875,"d":6,"mh":7,"y":2024,"h":7,"m":6,"s":6,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.653241,"a_y":1.813759,"a_z":9.640682,"t_g":47.21235,"t_b":47.36,"p":99259,"alt":-9.099991,"c_x":0,"c_y":0,"c_z":0,"c":374,"s_s":1753,"p_c":14,"lat":56.18597,"lng":38.8572,"mps":0.015433,"deg":10,"g_alt":145.8}


{"t_bt":50,"t_i":34.1875,"d":6,"mh":7,"y":2024,"h":7,"m":6,"s":11,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.61017,"a_y":1.931008,"a_z":9.633504,"t_g":47.30647,"t_b":47.41,"p":99249,"alt":-8.249179,"c_x":0,"c_y":0,"c_z":0,"c":375,"s_s":1757,"p_c":12,"lat":56.18597,"lng":38.85719,"mps":0.036011,"deg":10,"g_alt":145.3}


{"t_bt":49.9375,"t_i":34.1875,"d":6,"mh":7,"y":2024,"h":7,"m":6,"s":17,"s_c":12,"hdop":0.99,"g_x":0,"g_y":0,"g_z":0,"a_x":0.665205,"a_y":1.942972,"a_z":9.655039,"t_g":47.44765,"t_b":47.53,"p":99255,"alt":-8.76178,"c_x":0,"c_y":0,"c_z":0,"c":376,"s_s":1763,"p_c":11,"lat":56.18597,"lng":38.85719,"mps":0.005144,"deg":10,"g_alt":144.6}


{"t_bt":50,"t_i":34.25,"d":6,"mh":7,"y":2024,"h":7,"m":6,"s":22,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.629312,"a_y":1.603191,"a_z":9.805787,"t_g":47.35353,"t_b":47.57,"p":99226,"alt":-6.293897,"c_x":0,"c_y":0,"c_z":0,"c":377,"s_s":1769,"p_c":7,"lat":56.18597,"lng":38.85719,"mps":0.082311,"deg":10,"g_alt":144.6}


{"t_bt":50.0625,"t_i":34.25,"d":6,"mh":7,"y":2024,"h":7,"m":6,"s":28,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.62692,"a_y":1.804188,"a_z":9.482756,"t_g":47.35353,"t_b":47.64,"p":99219,"alt":-5.702027,"c_x":0,"c_y":0,"c_z":0,"c":378,"s_s":1773,"p_c":10,"lat":56.18597,"lng":38.85719,"mps":0.082311,"deg":10,"g_alt":144.1}


{"t_bt":50.25,"t_i":34.25,"d":6,"mh":7,"y":2024,"h":7,"m":6,"s":33,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.583849,"a_y":1.952543,"a_z":9.509077,"t_g":47.07117,"t_b":47.68,"p":99229,"alt":-6.552839,"c_x":0,"c_y":0,"c_z":0,"c":379,"s_s":1779,"p_c":11,"lat":56.18597,"lng":38.85719,"mps":0.005144,"deg":10,"g_alt":144.1}


{"t_bt":50.375,"t_i":34.25,"d":6,"mh":7,"y":2024,"h":7,"m":6,"s":38,"s_c":12,"hdop":0.96,"g_x":0,"g_y":0,"g_z":0,"a_x":0.600598,"a_y":1.744368,"a_z":9.75793,"t_g":47.02412,"t_b":47.71,"p":99236,"alt":-7.144709,"c_x":0,"c_y":0,"c_z":0,"c":380,"s_s":1785,"p_c":21,"lat":56.18597,"lng":38.85719,"mps":0.041156,"deg":10,"g_alt":143.5}


